x_solution,quantile_value,is_feasible
"0.8056572896998604, 114.61945902386856, 9.649496593733012, 14.51364756598119, 23.32136744628664",74328.44598197605,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
"43.93834246903917, 1398.8055747736173, 255.01159970076395, 369.7417351313343, 607.3583256734299",1.164206936677775e7,false
