x_solution,quantile_value,is_feasible
"21.037362883829992, 333.72725737765677, 78.90274895293054, 104.42794421736915, 156.02002815317948",678961.2643489535,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
"36.73231139682802, 1437.4223667253996, 233.98880833897087, 351.09482209561247, 600.2597337405788",1.217756332007201e7,false
