x_solution,quantile_value,is_feasible
"10.000000099998928, -9.998604010082837e-9, -9.999744117131097e-9, -9.999102097177705e-9, -9.999629583201718e-9",705.1428760171897,false
"10.00000009999938, -9.999358102034635e-9, -9.998329133285897e-9, -9.995326331889956e-9, -9.998894690915059e-9",705.1428760172623,false
"-9.999082790333396e-9, 10.000000099998768, 10.000000099997408, -9.998778098772253e-9, 10.000000099995715",1167.1454354905493,false
"10.00000009999823, 10.000000099996864, -9.997926254015897e-9, -9.987497758030002e-9, -9.998097483643151e-9",906.6060574996455,false
"10.000000099997319, -9.999142594661644e-9, 10.000000099953601, -9.995773301857e-9, -9.997284518247834e-9",978.9484884321782,false
"10.000000099999639, -9.999298855267277e-9, -9.999566405039912e-9, 10.000000099998582, -9.999394450771344e-9",981.5731727788943,false
"10.00000009999686, -9.997143291889556e-9, -9.998735849977972e-9, -9.996478160578495e-9, 10.000000099988773",926.184086316691,false
"10.000000099997978, -9.99935517491766e-9, -9.999336366710074e-9, 10.000000099973548, -9.998558646111516e-9",981.573172778428,false
"10.000000099998983, -9.998868032588142e-9, -9.992855085706624e-9, 10.000000099988382, -9.996836584522017e-9",981.5731727787088,false
"10.000000099998203, -9.998145931833692e-9, -9.998620071185835e-9, -9.998940137464831e-9, -9.996802290241297e-9",705.142876017073,false
"-9.999126793444044e-9, 10.000000099997138, -9.998751083929165e-9, -9.99917300080635e-9, -9.998504395942045e-9",699.1807183737744,false
"-9.99816350408167e-9, -9.998464707860478e-9, -9.991988096206477e-9, -9.999268397114e-9, -9.999298605998456e-9",-100.0,true
