x_solution,quantile_value,is_feasible
"-9.99796125769823e-9, 10.000000099998907, -9.999432104825958e-9, -9.999287561024801e-9, -9.998433271836891e-9",686.4220102154173,false
"-9.99853292963337e-9, -9.998076850214792e-9, 10.000000099997447, 10.000000099994319, 10.000000099988885",736.8223838294667,false
"-9.999734226982319e-9, 10.000000099995692, 10.00000009999951, 10.000000099991965, 10.000000099999447",994.0527872407192,false
"10.000000099999705, -9.999523030554408e-9, -9.998290731808577e-9, 10.000000099998259, -9.999249006659726e-9",949.7816702048101,false
"-9.998215554232794e-9, -9.999159000059969e-9, 10.000000099998484, 10.00000009999811, 10.000000099993958",736.8223838299384,false
"-9.999632630092734e-9, -9.132519577093389e-9, 10.000000099999246, 10.000000099960229, 10.000000099999019",736.8223838263388,false
"-9.998648143882495e-9, -9.998699561248846e-9, 10.000000099997642, -9.990561121986327e-9, -9.838646105048883e-9",517.9476636384096,false
"-9.999809567784138e-9, 10.000000099999683, 10.000000099999012, -9.999174282366576e-9, 10.000000099998935",783.6390069284462,false
"-9.999087843569511e-9, -9.998982869918153e-9, 10.000000099998879, 10.000000099996116, 10.00000009999746",736.8223838297954,false
"10.000000099999752, -9.999593488941583e-9, -9.999306148526933e-9, 10.000000099998141, -9.999349151040721e-9",949.7816702048178,false
"-9.999725912400738e-9, 10.00000009999959, 10.000000099998855, -9.998906937777187e-9, 10.00000009999849",783.6390069283923,false
"10.000000099999188, -9.999567405169629e-9, 10.00000009999287, 10.000000099997239, -9.997147235759338e-9",1101.4066219549136,false
"10.000000099998207, -9.994876576700157e-9, -9.991269760537191e-9, 10.000000099973686, -9.996301696817068e-9",949.7816702041396,false
"-9.999763411290996e-9, 10.000000099999005, 10.000000099999344, -9.990823739152912e-9, 10.000000099999324",783.6390069284569,false
"-9.999074274988771e-9, -9.999381816845919e-9, 10.000000099998688, 10.00000009999588, 10.00000009999843",736.8223838297677,false
"-9.999373338073503e-9, 10.000000099999022, 10.00000009999719, -9.996542805644637e-9, 10.000000099996797",783.6390069281535,false
"10.000000099999479, -9.999203701318013e-9, -9.994969106891698e-9, 10.000000099952635, -9.99851752810349e-9",949.781670204062,false
"-9.999094547950718e-9, 10.000000099997097, 10.000000099995864, -9.992113483904229e-9, 10.00000009999642",783.6390069279846,false
