x_solution,quantile_value,is_feasible
"-9.99796125769823e-9, 10.000000099998907, -9.999432104825958e-9, -9.999287561024801e-9, -9.998433271836891e-9",686.4220102154173,false
"-9.999745769139645e-9, -9.991381265882905e-9, 10.000000099999475, 10.000000099997305, 10.000000099999362",736.8223838299624,false
"-9.999771986754867e-9, 10.000000099999577, 10.000000099999193, -9.99901985869919e-9, 10.000000099999301",783.6390069284818,false
"-9.996710712640511e-9, 10.00000009999943, -9.996821455735686e-9, -9.997994182533977e-9, -9.994237464207031e-9",686.4220102154994,false
"-9.999243436144223e-9, 10.000000099992619, 10.000000099997637, -9.907467670506206e-9, 10.000000099998134",783.639006927959,false
"10.000000099998616, -9.99916429061258e-9, 10.00000009999775, 10.000000099998799, 10.00000009999661",1172.5599347097827,false
"10.000000099998589, -9.999374522401347e-9, 10.00000009999273, -9.990373469848104e-9, -9.93711793070736e-9",1024.213436341675,false
"-9.999503069402625e-9, 10.000000099998578, 10.000000099998108, 10.00000009998451, 10.000000099998687",994.0527872406099,false
"-9.999003831394623e-9, 10.000000099997774, 10.000000099994425, -9.993726523228481e-9, 10.000000099996953",783.6390069280449,false
"-9.992409529963444e-9, -9.908378709698914e-9, -9.809083458044363e-9, 10.000000099981659, 10.000000099986984",602.8603561139711,false
"-9.998245758428897e-9, -9.995302676384816e-9, -9.996960612645655e-9, 10.000000099997758, 10.000000099996248",602.8603561153399,false
"-9.998823607708922e-9, -9.99758051634053e-9, -9.999081029007666e-9, 10.000000099998717, 10.000000099997882",602.860356115563,false
"-9.99965388197829e-9, -9.997933096747286e-9, -9.999442882025254e-9, 10.000000099999454, 10.00000009999945",602.8603561157755,false
"-9.986829615298924e-9, -9.99770930103167e-9, -9.997819446895539e-9, 10.000000099998216, 10.00000009999009",602.860356114539,false
"10.000000099999497, -9.999591267033908e-9, -9.991334514585958e-9, 10.000000099999594, 10.0000000999986",1172.0740346213088,false
"-9.99971103177682e-9, -9.999459286805577e-9, -9.999625921760516e-9, 10.000000099999578, 10.000000099994711",602.8603561151567,false
"-9.999203837354708e-9, -9.999509355953105e-9, -9.999521426118216e-9, 10.000000099999543, 10.000000099997642",602.8603561155398,false
"-9.999822104045856e-9, -9.999573530283181e-9, -9.999229552955977e-9, 10.00000009999955, 10.000000099999497",602.8603561157825,false
"-9.99825809177158e-9, -9.999281121319188e-9, -9.99762143342607e-9, 10.000000099999506, 10.000000099998662",602.8603561156729,false
"-9.999255295751092e-9, -9.99921653760223e-9, -9.998700129483107e-9, 10.000000099999458, 10.000000099997548",602.8603561155265,false
"-9.999688196733801e-9, -9.999785030878873e-9, -9.99982838860284e-9, 10.000000099999681, -9.99946644716261e-9",422.8059702430463,false
"-9.999723950149333e-9, -9.99939720426166e-9, -9.9986181103839e-9, 10.00000009999953, 10.000000099997772",602.8603561155566,false
"-9.999735960141915e-9, -9.996870214213855e-9, -9.999119243813829e-9, -9.999094967097253e-9, -9.998468749293822e-9",-100.0,true
