x_solution,quantile_value,is_feasible
"19.82293596194667, 305.65639872457837, 72.57664971510219, 95.91477298562775, 143.08636499085657",523196.55209710647,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
