x_solution,quantile_value,is_feasible
"21.037362883829992, 333.72725737765677, 78.90274895293054, 104.42794421736915, 156.02002815317948",678961.2643489535,false
"6.136775734904287, 122.58399877019785, 17.35139594928335, 25.46148384238716, 44.42661504289048",87347.20333548267,false
"6.1881319209583445, 122.17236316372245, 17.420086292375903, 25.487931687910198, 44.369058703557386",86777.59944430647,false
"6.18820844323649, 122.17175705597793, 17.42018911849088, 25.48797198251388, 44.36897504875038",86776.76234742856,false
"6.188208556707837, 122.17175615722059, 17.42018927102629, 25.487972042319214, 44.36897492471734",86776.76110615947,false
"6.188208557887105, 122.17175614793939, 17.42018927265683, 25.48797204298727, 44.36897492343669",86776.76109334319,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
"6.188208556388581, 122.17175615974271, 17.42018927056951, 25.487972042130266, 44.36897492506368",86776.76110964172,false
