x_solution,quantile_value,is_feasible
"-9.997961257698232e-9, 10.000000099998907, -9.999432104825956e-9, -9.999287561024801e-9, -9.998433271836893e-9",686.4220102154173,false
"-9.99853292963311e-9, -9.998076850214389e-9, 10.000000099997447, 10.000000099994319, 10.000000099988885",736.8223838294667,false
"-9.999734226982337e-9, 10.000000099995692, 10.00000009999951, 10.000000099991965, 10.000000099999447",994.0527872407192,false
"10.000000099999705, -9.999523030554403e-9, -9.998290731808631e-9, 10.000000099998259, -9.999249006659731e-9",949.7816702048101,false
"-9.99821555423289e-9, -9.999159000060017e-9, 10.000000099998484, 10.00000009999811, 10.000000099993958",736.8223838299384,false
"-9.999632630092734e-9, -9.132519575529434e-9, 10.000000099999246, 10.000000099960229, 10.000000099999019",736.8223838263388,false
"-9.998648143882495e-9, -9.998699561248846e-9, 10.000000099997642, -9.990561121986327e-9, -9.838646105048878e-9",517.9476636384096,false
"-9.999809567789753e-9, 10.000000099999683, 10.000000099999012, -9.9991742823666e-9, 10.000000099998935",783.6390069284462,false
"-9.999087843569511e-9, -9.998982869918153e-9, 10.000000099998879, 10.000000099996116, 10.00000009999746",736.8223838297954,false
"10.000000099999752, -9.999593488950217e-9, -9.999306148530242e-9, 10.000000099998141, -9.99934915104495e-9",949.7816702048178,false
"-9.999725912400791e-9, 10.00000009999959, 10.000000099998855, -9.998906937777564e-9, 10.00000009999849",783.6390069283923,false
"10.000000099999188, -9.999567405169577e-9, 10.00000009999287, 10.000000099997239, -9.997147235758724e-9",1101.4066219549136,false
"10.000000099998207, -9.994876576700213e-9, -9.991269760537397e-9, 10.000000099973686, -9.996301696817096e-9",949.7816702041396,false
"-9.999763411291008e-9, 10.000000099999005, 10.000000099999344, -9.990823739158523e-9, 10.000000099999324",783.6390069284569,false
"-9.999074274988771e-9, -9.999381816845919e-9, 10.000000099998688, 10.00000009999588, 10.00000009999843",736.8223838297677,false
"-9.99937333807481e-9, 10.000000099999022, 10.00000009999719, -9.996542805664056e-9, 10.000000099996797",783.6390069281535,false
"10.000000099999479, -9.999203701393911e-9, -9.994969117387746e-9, 10.000000099952636, -9.998517528637662e-9",949.781670204062,false
"-9.999094547950538e-9, 10.000000099997097, 10.000000099995864, -9.992113483894751e-9, 10.00000009999642",783.6390069279846,false
"-9.999421583922818e-9, 10.000000099998516, 10.000000099998104, -9.976973588569312e-9, 10.000000099998273",783.639006928297,false
"-9.997608171555557e-9, 10.00000009999871, -9.993567851304104e-9, -9.996028712906218e-9, -9.997152513319888e-9",686.4220102153863,false
"10.000000099999513, -9.999505400339756e-9, -9.974880927377776e-9, -9.903036504721694e-9, -9.997895230103798e-9",872.5884845916394,false
"10.000000099998996, 10.000000099997473, -9.997996909817082e-9, -9.993859376704812e-9, -9.99807918878046e-9",876.9485825088069,false
"-9.999535090465318e-9, -9.999655996277735e-9, 10.000000099999523, -9.986165443356878e-9, 10.00000009999924",652.2060149795193,false
"-9.999367950361605e-9, 10.000000099998587, 10.000000099997909, -9.994948233413146e-9, 10.000000099997761",783.6390069282444,false
"10.000000099999252, -9.998899552523365e-9, -9.99728240309014e-9, 10.000000099873198, -9.997787302064267e-9",949.7816702027912,false
"-9.999564437947637e-9, -9.996921798594177e-9, 10.000000099999177, 10.000000099995871, 10.000000099999069",736.8223838298021,false
"-9.998948719249771e-9, 10.000000099999259, -9.995822641863806e-9, -9.995818358782168e-9, -9.990899880239715e-9",686.4220102154726,false
"-9.999790970508428e-9, 10.000000099999495, 10.000000099998285, -9.998481259466083e-9, 10.00000009999894",783.6390069284214,false
