x_solution,quantile_value,is_feasible
"10.000000099998928, -9.998604010082837e-9, -9.999744117131097e-9, -9.999102097177705e-9, -9.999629583201718e-9",705.1428760171897,false
"-9.99638760018538e-9, 10.00000009999886, -9.998473114448484e-9, -9.999136255901932e-9, -9.998414323553155e-9",699.1807183740498,false
"10.00000009999872, -9.999077133381071e-9, 10.000000099992077, 10.000000099997155, -9.96664039838238e-9",1163.0444004294493,false
"-9.999481127991966e-9, 10.00000009999942, 10.000000099993812, -9.999199940914426e-9, 10.000000099996909",1167.1454354907821,false
"10.000000099997347, -9.99461797515197e-9, -9.9986968219838e-9, -9.998683504624731e-9, -9.998141528232626e-9",705.1428760169351,false
"10.000000099998042, 10.00000009999926, -9.99906219074346e-9, -9.998751414388335e-9, -9.998864323132432e-9",906.6060574998104,false
"10.00000009991736, 10.000000099995514, -9.993746083872107e-9, -9.9924985076522e-9, -9.994693477822475e-9",906.606057489603,false
"-9.998956258618952e-9, -9.999269603299115e-9, 10.000000099999406, -9.991815905839335e-9, 10.000000099999443",952.9172126822878,false
"10.00000009999791, -9.995704261461239e-9, -9.998567634586627e-9, 10.000000099991793, -9.99799106532952e-9",981.5731727784971,false
"-9.999514337030356e-9, 10.000000099999053, -9.999293517341191e-9, -9.998776754939557e-9, -9.998071867827924e-9",699.1807183740805,false
"10.000000099998626, -9.992812530588952e-9, -9.998642496042309e-9, -9.996356201815714e-9, -9.997904663052212e-9",705.142876017141,false
"-9.998934649624217e-9, 10.000000099997353, 10.000000099998534, -9.985105198479338e-9, 10.000000099996385",1167.1454354905518,false
"-9.994100982143597e-9, 10.000000099996445, -9.998012876574158e-9, -9.995728581862953e-9, -9.946931557430552e-9",699.1807183736637,false
"-9.99842882179294e-9, -9.999639014908297e-9, 10.000000099999117, -9.998162184814766e-9, 10.000000099997987",952.9172126821472,false
"10.000000099992572, 10.00000009999826, -9.999182796958632e-9, -9.998474076195871e-9, -9.998891994301373e-9",906.60605749906,false
"-9.999579938822642e-9, 10.000000099999713, 10.000000099999403, 10.000000099999495, 10.00000009999934",1354.8819941244176,false
"10.000000099999689, -9.999669958430211e-9, -9.999748734626736e-9, -9.999150582236062e-9, -9.999328445562926e-9",705.1428760173121,false
"-9.998192109889869e-9, 10.000000099997308, -9.994947744561403e-9, 10.000000099753416, -9.995892283684785e-9",944.0315335342532,false
"10.000000099998815, -9.999382898495716e-9, -9.99910161081482e-9, -9.999276302259073e-9, -9.998713518507978e-9",705.1428760171714,false
"10.0000000999828, -9.998161870043432e-9, 10.000000099992581, -9.998062422955756e-9, -9.994388345391117e-9",978.9484884298749,false
"10.000000099998944, -9.999505899379363e-9, -9.999549393488956e-9, -9.999153231199175e-9, -9.999029690743131e-9",705.1428760171922,false
"10.000000099995525, 10.000000099974349, -9.999523394855177e-9, -9.998497218750562e-9, 10.000000099987677",1173.8516798924627,false
"10.000000099990801, -9.998984136859362e-9, -9.999435366411265e-9, -9.998942358402871e-9, -9.998812559530014e-9",705.142876015881,false
"10.000000099999387, -9.999596512711682e-9, -9.999573830234563e-9, -9.999504235065896e-9, -9.999162908526958e-9",705.1428760172635,false
"-9.998944014338522e-9, 10.000000099999461, 10.00000009999855, -9.99894972410341e-9, 10.00000009999394",1167.1454354903162,false
"10.00000009999837, -9.999701729615567e-9, -9.999727858158792e-9, -9.998863085961152e-9, -9.999452477654575e-9",705.1428760170999,false
"10.000000099997381, -9.995751329745278e-9, -9.998727720475594e-9, -9.997327307512865e-9, -9.997664298681855e-9",705.1428760169405,false
"10.000000099999342, -9.997532042386335e-9, -9.999581039393217e-9, -9.997642613747555e-9, -9.99883069737607e-9",705.1428760172563,false
"10.000000099997816, -9.999337200512216e-9, -9.999695126058844e-9, -9.999467569930196e-9, -9.99953435244149e-9",705.1428760170106,false
"10.000000099997989, -9.998899004367532e-9, -9.999311851248704e-9, -9.9992959122397e-9, -9.998945606330598e-9",705.1428760170384,false
"10.000000099992583, 10.00000009999148, 10.000000099998946, 10.000000099991524, 10.000000099998394",1498.942304299401,false
"10.00000009999272, -9.99736113781011e-9, -9.998238015044807e-9, 10.000000099989762, -9.998976065778244e-9",981.5731727773887,false
"10.000000099998081, -9.99963759320034e-9, -9.999707131786812e-9, -9.999392639829276e-9, -9.998888519629269e-9",705.1428760170531,false
"10.000000099947222, -9.999324922522709e-9, -9.999574277686778e-9, -9.999517665333349e-9, -9.999162873035971e-9",705.1428760088635,false
"-9.997356955279848e-9, -9.999485763744886e-9, -9.9995874087873e-9, -9.999424489936162e-9, -9.999100271568085e-9",-100.0,true
