x_solution,quantile_value,is_feasible
"-9.997961257698232e-9, 10.000000099998907, -9.999432104825956e-9, -9.999287561024801e-9, -9.998433271836893e-9",686.4220102154173,false
"-9.999745769139645e-9, -9.991381265882903e-9, 10.000000099999475, 10.000000099997305, 10.000000099999362",736.8223838299624,false
"-9.999771986754273e-9, 10.000000099999577, 10.000000099999193, -9.999019858695292e-9, 10.000000099999301",783.6390069284818,false
"-9.996710712640545e-9, 10.00000009999943, -9.996821455735715e-9, -9.997994182533995e-9, -9.994237464207086e-9",686.4220102154994,false
"-9.999243436142082e-9, 10.000000099992619, 10.000000099997637, -9.907467655142233e-9, 10.000000099998134",783.639006927959,false
"10.000000099998616, -9.99916429061258e-9, 10.00000009999775, 10.000000099998799, 10.00000009999661",1172.5599347097827,false
"10.000000099998589, -9.999374522401301e-9, 10.00000009999273, -9.990373469850488e-9, -9.937117931487835e-9",1024.213436341675,false
"-9.999503069406833e-9, 10.000000099998578, 10.000000099998108, 10.00000009998451, 10.000000099998687",994.0527872406099,false
"-9.999003831394605e-9, 10.000000099997774, 10.000000099994425, -9.993726523224952e-9, 10.000000099996953",783.6390069280449,false
"-9.992409529963444e-9, -9.90837870969891e-9, -9.809083458044295e-9, 10.000000099981659, 10.000000099986984",602.8603561139711,false
"-9.998245758428804e-9, -9.995302676384192e-9, -9.996960612645399e-9, 10.000000099997758, 10.000000099996248",602.8603561153399,false
"-9.998823607708856e-9, -9.99758051634019e-9, -9.99908102900764e-9, 10.000000099998717, 10.000000099997882",602.860356115563,false
"-9.999653881978268e-9, -9.997933096747236e-9, -9.99944288202523e-9, 10.000000099999454, 10.00000009999945",602.8603561157755,false
"-9.986829615302423e-9, -9.997709301031717e-9, -9.99781944689558e-9, 10.000000099998216, 10.00000009999009",602.860356114539,false
"10.000000099999497, -9.999591267032696e-9, -9.991334514192256e-9, 10.000000099999594, 10.0000000999986",1172.0740346213088,false
"-9.999711031776893e-9, -9.99945928680567e-9, -9.9996259217606e-9, 10.000000099999578, 10.000000099994711",602.8603561151567,false
"-9.999203837354148e-9, -9.999509355952688e-9, -9.999521426117807e-9, 10.000000099999543, 10.000000099997642",602.8603561155398,false
"-9.999822104045892e-9, -9.999573530283228e-9, -9.999229552956043e-9, 10.00000009999955, 10.000000099999497",602.8603561157825,false
"-9.998258091772166e-9, -9.999281121319304e-9, -9.99762143342712e-9, 10.000000099999506, 10.000000099998662",602.8603561156729,false
"-9.999255295751094e-9, -9.999216537602233e-9, -9.998700129483122e-9, 10.000000099999458, 10.000000099997548",602.8603561155265,false
"-9.999688196731541e-9, -9.99978503087625e-9, -9.999828388600032e-9, 10.000000099999681, -9.999466447160884e-9",422.8059702430463,false
"-9.999723950149335e-9, -9.99939720426166e-9, -9.998618110383899e-9, 10.00000009999953, 10.000000099997772",602.8603561155566,false
"-9.999735960141915e-9, -9.996870214213855e-9, -9.999119243813829e-9, -9.999094967097253e-9, -9.998468749293822e-9",-100.0,true
