x_solution,quantile_value,is_feasible
"-9.99796125769823e-9, 10.000000099998907, -9.999432104825958e-9, -9.999287561024801e-9, -9.998433271836891e-9",686.4220102154173,false
"10.000000099999673, -9.999580149859758e-9, -9.996613644657252e-9, 10.000000099998688, -9.999074570380899e-9",949.7816702048106,false
"-9.999582799754921e-9, -9.982552879071166e-9, 10.000000099999117, 10.000000099994104, 10.000000099998932",736.8223838296254,false
"10.00000009999854, -9.999078895205722e-9, 10.00000009999624, 10.000000099995031, -9.98694963031019e-9",1101.4066219548556,false
"10.000000099997996, -9.99815429259809e-9, 10.000000099982232, 10.000000099988032, -9.992297016810927e-9",1101.406621954217,false
"-9.991789592348821e-9, 10.00000009999915, -9.993782493575813e-9, -9.995406821946543e-9, -9.996058528190692e-9",686.4220102154555,false
"-9.999386057628452e-9, 10.000000099999191, 10.000000099998504, -9.993237542315596e-9, 10.000000099998454",783.63900692836,false
"-9.999697227285945e-9, 10.00000009999589, 10.000000099999454, 10.000000099999092, 10.000000099999552",994.0527872411178,false
"10.000000099999308, -9.99902936691163e-9, -9.996448197619132e-9, 10.00000009999648, -9.989386184922188e-9",949.7816702047057,false
"-9.999802027937408e-9, 10.000000099998681, 10.000000099999179, -9.998163751094798e-9, 10.00000009999947",783.6390069284512,false
"-9.9987574307009e-9, -9.999017923535273e-9, 10.000000099998276, 10.000000099993795, 10.000000099998838",736.822383829542,false
"-9.998713255890273e-9, 10.000000099999223, -9.98306483617791e-9, -9.998596865416793e-9, -9.998344160290606e-9",686.422010215467,false
"10.0000000999971, -9.997610534041746e-9, 10.0000000999967, -9.988047629326519e-9, -9.98627613575766e-9",1024.213436341506,false
"-9.99828563280809e-9, 10.000000099998969, 10.00000009999391, -9.980272896334908e-9, -9.992352375663722e-9",710.3048773605493,false
"10.000000099996589, 10.000000099957752, 10.000000099962968, -9.994920188455949e-9, -9.996097382205525e-9",1028.573534257617,false
"10.000000099719657, -9.987111568455386e-9, -9.995828632820742e-9, 10.000000099993795, 10.000000099994182",1172.0740345711179,false
"10.000000099998017, -9.997093729280717e-9, -9.995257153553108e-9, 10.000000099990409, 10.000000099342728",1172.074034571332,false
"-9.995694546014366e-9, 10.000000099990498, 10.0000000999339, 10.00000009998017, 10.00000009999151",994.0527872389091,false
"10.000000099997829, -9.993899540117584e-9, -9.99792008483184e-9, -9.986265035102142e-9, -9.993891616437613e-9",872.5884845913118,false
"-9.998192149211315e-9, 10.000000099996514, 10.000000099994727, 10.000000099942278, 10.000000099991384",994.0527872377913,false
"-9.99836372338102e-9, 10.000000099997298, -3.117279529636621e-9, 10.000000099931217, 10.000000099995857",978.5202362775995,false
"-9.998765798312577e-9, 10.000000099997985, 10.000000099975773, -9.99653995971816e-9, 10.000000099986705",783.6390069266135,false
"-9.998821739656582e-9, 10.00000009999625, 10.000000099996038, -9.996609087363317e-9, 10.000000099993594",783.6390069276537,false
"-9.99860808245554e-9, 10.000000099994939, -9.971923767050836e-9, 10.000000099997902, 10.000000099996017",978.5202362808147,false
"-9.998497430891183e-9, 10.000000099989133, 10.000000099997033, -9.963424327448226e-9, 10.000000099982747",783.6390069261848,false
"-9.998331326592986e-9, 10.000000099997836, -9.997934053328366e-9, -9.997213417094105e-9, -9.998327945081825e-9",686.4220102152487,false
"10.000000099998175, -9.996230325444866e-9, 10.00000009997989, -9.99287139951674e-9, -9.987557717647837e-9",1024.2134363412054,false
"10.000000099994338, 10.000000099999198, -9.996981591945826e-9, 10.000000099998559, 10.000000099995969",1176.2248013997819,false
"10.000000099990304, 10.000000099994502, -9.996096338366041e-9, -9.958663635919369e-9, -9.989114751671946e-9",876.9485825071135,false
"10.000000099998601, 10.000000099998793, 10.000000099997347, 10.000000099999404, 10.000000099998205",1176.7107014894932,false
"-9.845878240274134e-9, -9.993761724982397e-9, 10.000000099994024, -9.994154667198578e-9, 10.000000099995663",652.2060149787538,false
"10.000000099998243, -9.997182709893046e-9, -9.992308933213123e-9, -9.996490136726955e-9, 10.000000099985439",1169.7009131132058,false
"10.0000000999986, -9.996582508014776e-9, 10.000000099998111, 10.00000009998407, 10.000000099995948",1172.559934709723,false
"10.000000099999077, -9.985136236147381e-9, 10.00000009996336, -9.990995444731582e-9, -9.952042099252276e-9",1024.2134363408798,false
"10.000000099998962, 10.00000009999847, -9.993402804894146e-9, 10.00000009999631, 10.00000009999798",1176.2248014007564,false
"10.000000099996557, 10.000000099814791, -9.98859264572657e-9, -9.979485928004184e-9, -9.995321237081747e-9",876.9485825081731,false
"10.000000099997266, 10.000000099996758, 10.00000009999312, 10.000000099994294, 10.00000009996695",1176.7107014868818,false
"-9.995508357232811e-9, 10.000000099995026, 10.000000099989224, 10.000000099996269, 10.000000099686837",994.0527872245859,false
"-9.99623026860125e-9, -9.990362611707483e-9, 10.000000099983156, -9.984092522907485e-9, 10.000000099991013",652.2060149773191,false
"-9.983683072213423e-9, -9.972777942904005e-9, 10.000000099988005, -9.969063702779453e-9, -9.974659666875728e-9",517.9476636372186,false
"10.000000099998577, 10.000000099997994, 10.000000099999234, 10.000000099998013, 10.0000000999994",1176.7107014895782,false
"-9.999296936241512e-9, 10.000000099998523, 10.000000099999124, 10.00000009999767, -9.996394861219315e-9",870.7843575493079,false
"-9.999325514009164e-9, -9.998726065912351e-9, -9.995858694419534e-9, -9.99848415276478e-9, -9.995021771779163e-9",-100.0,true
