x_solution,quantile_value,is_feasible
"10.00000009999166, 10.00000009999122, -9.992237016091813e-9, 10.000000099987645, -9.990320311200985e-9",1146.8590848220151,false
"-9.999890693966684e-9, -9.999532158655807e-9, 10.00000009999223, -9.99988490260569e-9, -9.999661504274287e-9",639.5582174966282,false
"-9.999526823084073e-9, 10.00000009999719, -9.997026694941142e-9, -9.999416123487922e-9, -9.998592134593747e-9",758.2937866589862,false
"10.000000099998134, -9.999478204502881e-9, -9.998390374926412e-9, -9.994777984227427e-9, -9.99844734813691e-9",768.3001348877085,false
"-9.999632964369841e-9, 10.000000099999257, 10.000000099998934, 10.00000009952626, 10.000000099999278",1305.9801164265398,false
"-9.999768105802143e-9, 10.000000099999639, -9.999179087298142e-9, -9.999716377370467e-9, -9.999436972813236e-9",758.2937866594067,false
"-9.999049181368486e-9, 10.000000099997914, 10.000000099991622, -9.998717940418232e-9, -9.99601050388063e-9",960.8638684001098,false
"-9.999843371768794e-9, 10.000000099999532, -9.999143212047214e-9, -9.999689348926293e-9, 10.000000099997033",926.7401022080248,false
"-9.990002593810732e-9, -9.999331122078955e-9, 10.000000099978356, 10.000000099996662, -9.996154671404932e-9",980.9606457738746,false
"-9.995069387078296e-9, -9.99863299564375e-9, -9.993870583128373e-9, -9.998907230112747e-9, -9.967908050077697e-9",-100.0,true
