x_solution,quantile_value,is_feasible
"10.00000009998321, 10.000000099936756, -9.986474274867478e-9, -9.985876940158867e-9, -9.986827057073983e-9",876.9485825056831,false
"10.000000099996829, -9.998188014434434e-9, -9.987870522089273e-9, -9.998734640763708e-9, -9.998895508680298e-9",768.3001348874818,false
"-9.999303326261613e-9, -9.998551018579596e-9, 10.000000099997921, -9.999269514825325e-9, -9.997857530693856e-9",639.5582174974701,false
"10.000000099994791, -9.998819115912557e-9, -9.99804069079441e-9, -9.99938049072092e-9, -9.999221730578551e-9",768.300134887128,false
"-9.999302564270067e-9, 10.000000099996388, 10.000000099998804, -9.998211023964656e-9, 10.000000099997852",1099.718254445064,false
"10.000000099999633, -9.999549604489733e-9, -9.999100498432822e-9, -9.997848019449494e-9, -9.999453938341983e-9",768.3001348879689,false
"10.000000099997047, -9.999355069416365e-9, 10.000000099974418, -9.99833062002433e-9, -9.998931933308246e-9",951.010391789363,false
"-9.999804497115763e-9, 10.00000009999962, 10.000000099999255, -9.999133082500116e-9, 10.000000099999303",1099.7182544456145,false
"10.000000099997887, -9.998395097806507e-9, -9.997690661396993e-9, -9.998475671096714e-9, -9.999152758838923e-9",768.3001348876658,false
"-9.999281686162606e-9, 10.000000099997978, 10.000000099998191, -9.998407793517907e-9, 10.000000099992736",1099.7182544452235,false
"-9.99754230592174e-9, 10.000000099997862, 10.000000099989805, -9.996910489554429e-9, -9.978911709938442e-9",960.8638683997244,false
"10.000000099998195, -9.999225748219627e-9, 10.000000099989734, -9.994003047541062e-9, -9.997390622774041e-9",951.0103917897977,false
"-9.999084280449754e-9, -9.997286401480255e-9, 10.000000099998704, -9.995837629930154e-9, 10.000000099997635",889.1510102684598,false
"10.000000099995408, 10.000000099994615, -9.99743420420703e-9, 10.000000099994981, -9.991442741611693e-9",1146.8590848236909,false
"10.000000099999463, -9.999670385677835e-9, -9.993739993770486e-9, 10.000000099996852, -9.999089228796183e-9",949.7816702047414,false
"-9.99979471171912e-9, 10.000000099999571, 10.000000099999454, -9.998368594599104e-9, 10.000000099999268",1099.718254445622,false
"10.000000099991578, 10.000000099998317, -9.997456881263297e-9, -9.995370918343122e-9, -9.997215028881007e-9",876.9485825073648,false
"10.000000099999182, -9.999171704849595e-9, -9.996869043138013e-9, 10.000000099994546, -9.998271868144133e-9",949.7816702046512,false
"10.000000099995228, 10.000000099989816, -9.998920876117212e-9, -9.996219874154042e-9, -9.998852402426514e-9",876.9485825080673,false
"-9.999604142125481e-9, 10.000000099997784, 10.000000099998601, 10.000000099993601, 10.000000099998786",1305.9801165465412,false
"10.000000099999305, -9.99966219624582e-9, -9.988098368269055e-9, 10.000000099996845, -9.99685396063906e-9",949.7816702047105,false
"-9.998410104384249e-9, 10.000000099994134, -9.980566216906001e-9, -9.983724914396538e-9, 10.000000099344081",926.7401021944418,false
"-9.992879838837827e-9, -9.997853872427499e-9, 10.000000099997177, 10.000000099992345, 10.000000099995216",1103.4301855027209,false
"-9.998551423558223e-9, 10.000000099996877, 10.00000009999649, -9.994785104512537e-9, 10.0000000999757",1099.718254444782,false
"10.000000099987483, -9.998707862288484e-9, 10.000000099997655, 10.000000099990753, 10.000000099995495",1276.9332754881814,false
"-9.998913492118689e-9, 10.000000099998587, 10.00000009999518, -9.99222780620207e-9, 10.00000009999622",1099.7182544451205,false
"10.000000099999028, -9.995074289613531e-9, -9.998465288332928e-9, -9.965170093680788e-9, -9.998474523689896e-9",768.3001348878638,false
"10.000000099998397, -9.996607642383043e-9, -9.99405731069963e-9, 10.000000099954255, -9.996848810467853e-9",949.7816702038765,false
"10.000000099984941, -9.99818481550583e-9, 10.000000099991654, -9.968521777798199e-9, -9.986634716926942e-9",951.0103917872189,false
"10.000000099999568, -9.999511622467402e-9, 10.000000099994756, 10.000000099997626, -9.990425498346159e-9",1117.6381681837167,false
"10.000000099998525, -9.998280726958617e-9, -9.997488186843023e-9, 10.000000099915933, -9.998009009690723e-9",949.7816702033097,false
"-9.995752742706052e-9, 10.00000009999899, -9.99818328540646e-9, -9.973235947342276e-9, -9.996446533025072e-9",758.2937866592954,false
"10.000000099978692, -9.993116987575476e-9, 10.000000099984033, -9.986350910191767e-9, -9.987813843161571e-9",951.0103917858867,false
"-9.998788934397869e-9, 10.000000099996244, 10.0000000999974, -9.906036467483803e-9, 10.000000099995452",1099.7182544449158,false
"10.000000099999555, -9.999667077116902e-9, -9.997745808804952e-9, -9.997034844522176e-9, -9.999000757074325e-9",768.3001348879553,false
"-9.997061777542774e-9, -9.994061520542306e-9, -9.998923540236028e-9, -9.988557830838373e-9, -9.997650944243107e-9",-100.0,true
