x_solution,quantile_value,is_feasible
"5.150457919177003, 112.87501352088285, 20.164070168179084, 28.77530698198797, 46.85852319590864",69688.05498652575,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
"27.213055770333632, 239.56488832411276, 67.19737192131235, 83.63145358776613, 118.21439996270443",326942.64003636234,false
