x_solution,quantile_value,is_feasible
"10.00000009998321, 10.000000099936756, -9.986474198524425e-9, -9.985876861202559e-9, -9.986826981913679e-9",876.9485825056831,false
"10.000000099996829, -9.998188014434432e-9, -9.987870522089223e-9, -9.998734640763708e-9, -9.998895508680298e-9",768.3001348874818,false
"-9.99930332626161e-9, -9.998551018579588e-9, 10.000000099997921, -9.999269514825322e-9, -9.997857530693839e-9",639.5582174974701,false
"10.000000099994791, -9.998819115912557e-9, -9.99804069079441e-9, -9.99938049072092e-9, -9.999221730578551e-9",768.300134887128,false
"-9.999302564270539e-9, 10.000000099996388, 10.000000099998804, -9.998211023965923e-9, 10.000000099997852",1099.718254445064,false
"10.000000099999633, -9.999549604489733e-9, -9.999100498432822e-9, -9.997848019449495e-9, -9.999453938341985e-9",768.3001348879689,false
"10.000000099997047, -9.999355069416365e-9, 10.000000099974418, -9.998330620024331e-9, -9.998931933308246e-9",951.010391789363,false
"-9.999804497115756e-9, 10.00000009999962, 10.000000099999255, -9.999133082500114e-9, 10.000000099999303",1099.7182544456145,false
"10.000000099997887, -9.998395097806509e-9, -9.997690661396995e-9, -9.998475671096714e-9, -9.999152758838923e-9",768.3001348876658,false
"-9.999281686162605e-9, 10.000000099997978, 10.000000099998191, -9.998407793517906e-9, 10.000000099992736",1099.7182544452235,false
"-9.997542305921757e-9, 10.000000099997862, 10.000000099989805, -9.996910489554459e-9, -9.97891170994324e-9",960.8638683997244,false
"10.000000099998195, -9.999225748219627e-9, 10.000000099989734, -9.994003047541102e-9, -9.997390622774045e-9",951.0103917897977,false
"-9.999084280449751e-9, -9.997286401480247e-9, 10.000000099998704, -9.995837629930184e-9, 10.000000099997635",889.1510102684598,false
"10.000000099995408, 10.000000099994615, -9.997434204207035e-9, 10.000000099994981, -9.991442741611738e-9",1146.8590848236909,false
"10.000000099999463, -9.999670385677882e-9, -9.993739993769561e-9, 10.000000099996852, -9.99908922879621e-9",949.7816702047414,false
"-9.999794711719077e-9, 10.000000099999571, 10.000000099999454, -9.998368594598897e-9, 10.000000099999268",1099.718254445622,false
"10.000000099991578, 10.000000099998317, -9.9974568812633e-9, -9.99537091834315e-9, -9.997215028881014e-9",876.9485825073648,false
"10.000000099999182, -9.999171704849633e-9, -9.99686904313839e-9, 10.000000099994546, -9.998271868144246e-9",949.7816702046512,false
"10.000000099995228, 10.000000099989816, -9.998920876117207e-9, -9.996219874153863e-9, -9.998852402426508e-9",876.9485825080673,false
"-9.999604142125484e-9, 10.000000099997784, 10.000000099998601, 10.000000099993601, 10.000000099998786",1305.9801165465412,false
"10.000000099999305, -9.999662196245055e-9, -9.988098368124825e-9, 10.000000099996845, -9.99685396063257e-9",949.7816702047105,false
"-9.998410104384249e-9, 10.000000099994134, -9.980566216906001e-9, -9.983724914396538e-9, 10.000000099344081",926.7401021944418,false
"-9.992879838836934e-9, -9.997853872427436e-9, 10.000000099997177, 10.000000099992345, 10.000000099995216",1103.4301855027209,false
"-9.998551423558225e-9, 10.000000099996877, 10.00000009999649, -9.994785104512552e-9, 10.0000000999757",1099.718254444782,false
"10.000000099987483, -9.998707862288484e-9, 10.000000099997655, 10.000000099990753, 10.000000099995495",1276.9332754881814,false
"-9.99891349211869e-9, 10.000000099998587, 10.00000009999518, -9.992227806202094e-9, 10.00000009999622",1099.7182544451205,false
"10.000000099999028, -9.995074289613553e-9, -9.998465288332928e-9, -9.965170093682967e-9, -9.998474523689897e-9",768.3001348878638,false
"10.000000099998397, -9.996607642383051e-9, -9.994057310699647e-9, 10.000000099954255, -9.99684881046786e-9",949.7816702038765,false
"10.000000099984941, -9.998184815505675e-9, 10.000000099991654, -9.968521777698729e-9, -9.98663471691648e-9",951.0103917872189,false
"10.000000099999568, -9.999511622467e-9, 10.000000099994756, 10.000000099997626, -9.990425498173572e-9",1117.6381681837167,false
"10.000000099998525, -9.998280726958617e-9, -9.997488186843023e-9, 10.000000099915933, -9.998009009690723e-9",949.7816702033097,false
"-9.995752742706099e-9, 10.00000009999899, -9.998183285406466e-9, -9.973235947346356e-9, -9.996446533025104e-9",758.2937866592954,false
"10.000000099978692, -9.993116987575855e-9, 10.000000099984033, -9.986350910194115e-9, -9.987813843163307e-9",951.0103917858867,false
"-9.998788934397869e-9, 10.000000099996244, 10.0000000999974, -9.906036467483793e-9, 10.000000099995452",1099.7182544449158,false
"10.000000099999555, -9.99966707711691e-9, -9.997745808804963e-9, -9.997034844522189e-9, -9.999000757074332e-9",768.3001348879553,false
"-9.99706177754275e-9, -9.994061520542157e-9, -9.998923540236027e-9, -9.988557830837487e-9, -9.997650944243094e-9",-100.0,true
